Profile_ID,Full_Name,PQ01,PQ02,PQ03,PQ04,PQ05,PQ06,PQ07,PQ08,PQ09,PQ10,PQ11,PQ12,PQ13,PQ14,PQ15,PQ16,PQ17,PQ18,PQ19,PQ20,PQ21,PQ22,PQ23,PQ24,PQ25,PQ26,PQ27,PQ28,PQ29,PQ30,PQ31,PQ32,PQ33,PQ34,PQ35,PQ36,PQ37,PQ38,PQ39,PQ40
G001,Neha Iyer,Busy. What?,Working. Don't distract.,Always. Be quick.,Long and heavy.,I'm fine.,Life is tough.,Never.,Waste of time.,Paris.,Maybe.,30,Lead Engineer,No,Expertly,Private,Ambitious,Too soon,I'm selective,Life is serious,No,Black dress,In your dreams,Sushi,Documentaries,Techno,Weights only,Black coffee,Tokyo,My office,Building empires,It's okay,Useful,Sometimes,Yes,Strategy only,Black,Never,I am talking.
G002,Meera Gupta,Great! You?,Prepping meals.,Never.,Smashed my goals.,Strong.,Consistency wins.,Always focused.,What is it?,Hyderabad,With family,26,Marketing,No,Expertly,A dog,Always,Single,Ambitious,You're okay,I'm not,Focus is key,No,Gym gear,After my workout,Salad,Action,House,Daily,Black coffee,London,The gym,Recovery,Love it,Dedicated,Not yet,Yes,No,Blue,No,Sure.
G003,Ananya Brown,Not much... hi.,Reading.,A little bit.,It's okay.,I'm alright.,I love rain.,Sometimes.,What is it?,Mumbai,With my cat,27,HR,No,Art,A cat,I try,Maybe,Kind souls,You're nice,I'm selective,Thinking,No,Comfy clothes,Maybe later,Pasta,Indie films,Lo-fi,Yoga,Green tea,Paris,My balcony,Reading,It's noisy,Sweet,No,Home,No,Blue,Yes,...Hi.
G004,Isha Clark,Vibing.,Thinking.,Sometimes.,Interesting.,Great.,Risk is growth.,Never.,Tell me!,London,Alone,23,Consultant,No,Strategy,None,Yes,Single,Intellectual,Cool,I'm not,Mindset,No,Suit,Not now,Steak,Thriller,Jazz,Pilates,Espresso,New York,My studio,Networking,Love it,Smart,Maybe,Yes,Chess,Red,No,Go ahead.
G005,Riya Kapoor,Hey! Hbu?,TikTok lol.,Never!,So good!,Always happy!,See that video?,Bored? Never!,Omg what??,Delhi,With bestie,24,Socialite,No,Fashion,Pom,Boba counts?,Single!,Fun vibes,Ur cute,I'm not!,Fun!,No,Crop top,Check my story,Pizza,Romcom,K-Pop,Dance,Iced Latte,Bali,A cafe,Party!,It's fire,Funny,No,No,Just dance,Pink,Never,Yasss!
G006,Sofia Verma,Hey.,Relaxing.,No.,Peaceful.,I'm good.,Be kind.,No.,What?,Paris,Yes,24,HR,No,Psychology,Birds,I bake,Single,Gentle,You seem nice,No,A dress,Maybe,Salad,Not now,Tea,Drama,Soft Pop,Walks,Herbal tea,Italy,Home,Early sleep,Lovely,Kind,No,No,No,White,No,Hi.
G007,Olivia Singh,Hi there.,Studying.,A bit.,Busy.,Fine.,Stay hungry.,Never.,Tell me.,Toronto,No,19,Student,Yes,Business,None,Yes,Single,Driven,Ur cool,No,Casual,No,Protein,Later,Coffee,Sci-Fi,Rap,Gym,Espresso,NYC,Library,Study,Good,Smart,No,No,Yes,Grey,No,Hey.
G008,Aarohi Gupta,...Hi.,Writing.,Always.,Quiet.,Alright.,Silence.,Yes.,...?,Chennai,Yes,30,Analyst,No,Math,None,No,Private,Quiet,Maybe,Yes,Covered,No,Soup,No,Tea,None,Classic,None,Water,None,Room,Reading,Noisy,Okay,No,Yes,No,Blue,Yes,...
G009,Emma Brown,Sup.,Cooking.,No.,Good.,Fine.,Eat well.,No.,What?,London,No,25,Chef,No,Culinary,Dog,Yes,Single,Foodies,Cool,No,Apron,No,Pasta,No,Pie,Foodie,Jazz,Active,Tea,France,Kitchen,Prep,Nice,Good,No,Yes,No,Yellow,No,Hey.
G010,Amelia Kapoor,Hey!,Packing.,Yes!,Amazing.,Great.,Explore.,Never.,Where?,Delhi,No,30,Traveler,No,History,None,Yes,Single,Adventurous,Fun,No,Hiking,Yes,Jeans,Check IG,Curry,Travel,Indie,Hike,Chai,World,Airport,Flights,Fire,Cool,No,Yes,No,Orange,No,Yo!
G011,Sofia Garcia,Hola.,Painting.,No.,Creative.,Good.,Art is life.,No.,What?,Madrid,No,22,Artist,Yes,Fine Arts,Cat,Yes,Single,Creative,Nice,No,Paint,Maybe,Tapas,Check canvas,Coffee,Indie,Flamenco,Walks,Latte,Paris,Studio,Art night,Beautiful,Deep,No,No,No,Purple,No,Hi.
G012,Mia Verma,Hey.,Mirror.,No.,Pretty.,Good.,Be you.,No.,Tell!,Kolkata,No,25,Model,No,Fashion,None,No,Single,Stylish,Ur cute,No,Silk,Yes,Fruit,Check feed,Salad,Romance,Pop,Yoga,Water,Milan,Shoot,Gala,Stylish,Vain?,No,No,No,Gold,No,Hey.
G013,Sneha Sharma,Hi.,Fixing.,Yes.,Tough.,Fine.,Code wins.,No.,Bug?,Hyderabad,No,24,Dev,No,CS,None,Yes,Single,Logical,Ok,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gym,Coffee,Silicon,Desk,Coding,Fast,Smart,No,Yes,Yes,Green,No,Sup.
G014,Emily Clark,Hey.,Black.,No.,Dark.,Good.,Truth hurts.,No.,What?,London,No,29,Writer,No,Lit,Crow,No,Single,Deep,Dark,No,Black,No,Wine,No,Steak,Gothic,Rock,None,Coffee,Berlin,Study,Writing,Dark,Deep,No,Yes,No,Black,Yes,Talk.
G015,Emily Malhotra,Hi.,Winning.,Yes.,Great.,Good.,Play hard.,No.,Score?,Mumbai,No,21,Gamer,Yes,IT,None,No,Single,Competitive,Ok,No,Jersey,No,Burger,Stream,Soda,Action,Metal,Gaming,Energy,Seoul,Chair,Tourney,Epic,Pro,No,No,Yes,Red,No,Yo.
G016,Isabella Iyer,Hey.,Walking.,No.,Active.,Good.,Keep moving.,No.,What?,Chennai,No,28,Coach,No,Sports,Dog,Yes,Single,Fit,Cool,No,Track,No,Shake,Later,Eggs,Sports,House,Gym,Water,Sydney,Track,Drills,Good,Fit,No,Yes,No,Navy,No,Hey.
G017,Priya Anderson,Hi!,TikTok.,No.,Fun!,Great.,Be loud.,No.,Omg?,NYC,No,20,Influencer,Yes,Media,None,No,Single,Famous,Ur hot,No,Trendy,Yes,Candy,Check bio,Boba,Vibe,K-Pop,Dance,Iced Tea,LA,Events,Fire,Famous,No,No,No,Pink,No,Yass.
G018,Sneha Sharma,Hey.,Lab.,Yes.,Science.,Good.,Logic.,No.,Found?,Bangalore,No,30,Doctor,No,Med,None,No,Single,Stable,Ok,No,Scrub,No,Healthy,No,Water,Docs,Classic,None,Coffee,Geneva,Lab,Research,Clean,Smart,No,Yes,No,White,No,Hi.
G019,Luna Verma,Hi!,Gardening.,No.,Fresh.,Good.,Nature.,No.,Seed?,Pune,No,26,Florist,No,Botany,Dog,Yes,Single,Natural,Sweet,No,Floral,No,Veggie,Later,Juice,Nature,Acoustic,Hike,Tea,Amazon,Garden,Watering,Pure,Nature,No,No,No,Green,No,Hey.
G020,Meera Joshi,Hey.,Lifting.,Yes.,Heavy.,Strong.,Power.,No.,Weight?,Delhi,No,29,Athlete,No,PE,None,Yes,Single,Strong,Ok,No,Gym,No,Chicken,No,Shake,Action,Rock,Gym,Water,Texas,Gym,Training,Hard,Strong,No,Yes,No,Steel,No,Yo.
G021,Sneha Sharma,Sup.,Drinking.,No.,Wild.,Great.,No rules.,Never.,Where?,Goa,No,24,DJ,No,Music,None,No,Single,Wild,Hot,No,Bikini,Yes,Cocktail,Later,Pizza,Party,Techno,Dance,Vodka,Ibiza,Club,Gig,Crazy,Wild,No,No,No,Neon,No,Party!
G022,Chloe Garcia,Hi.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,27,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G023,Luna Kapoor,Hey.,Yoga.,No.,Zen.,Good.,Peace.,No.,Om?,Mumbai,No,30,Yogi,No,Spirit,None,Yes,Single,Peaceful,Calm,No,Linen,No,Fruit,No,Tea,Healing,Ambient,Yoga,Water,Tibet,Mat,Meditation,Peace,Calm,No,Yes,No,White,No,Namaste.
G024,Emma Mehta,Hey.,Office.,Yes.,Leader.,Good.,Rule.,No.,Profit?,Delhi,No,30,CEO,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G025,Meera Anderson,Hi.,Thinking.,No.,Dreamy.,Good.,Dream.,No.,Wish?,New York,No,22,Poet,Yes,Lit,None,No,Single,Soulful,Nice,No,Dress,No,Wine,No,Grapes,Arthouse,Indie,None,Wine,Paris,Park,Writing,Quiet,Deep,No,No,No,Blue,Yes,Tell.
G026,Ananya Gupta,Hey.,Marketing.,No.,Busy.,I'm good.,Win big.,No.,What?,Mumbai,No,22,Manager,No,Business,None,Yes,Single,Ambitious,Ok,No,Blazer,No,Salad,No,Coffee,Action,Pop,Gym,Espresso,London,Office,Planning,Good,Smart,No,Yes,No,Blue,No,Hi.
G027,Riya Lewis,Hi.,Designing.,No.,Creative.,Good.,Art life.,No.,Tell!,Berlin,No,25,Designer,No,Arts,Cat,Yes,Single,Creative,Nice,No,Scarf,No,Pasta,No,Tea,Indie,Techno,Walks,Latte,Paris,Studio,Art night,Great,Deep,No,No,No,Purple,No,Hey.
G028,Sneha Malhotra,Hey.,Analyzing.,A bit.,Quiet.,Fine.,Stay logical.,Never.,Data?,Sydney,No,29,Analyst,No,Math,None,No,Single,Steady,Ok,No,Glasses,No,Sushi,No,Water,Docs,Classic,Yoga,Tea,Swiss,Desk,Study,Okay,Logical,No,Yes,No,Grey,No,Talk.
G029,Mia Clark,Sup!,Coding.,No.,Fast.,Great.,Code is art.,No.,Bug?,Toronto,No,19,Student,Yes,CS,None,Yes,Single,Smart,Ur cool,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gaming,Energy,NYC,Room,Dev,Fire,Pro,No,No,Yes,Green,No,Yo!
G030,Pooja Verma,Hey.,Leading.,Yes.,Tough.,Fine.,Rule.,No.,Profit?,Paris,No,24,HR,No,MBA,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Docs,Jazz,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Black,No,Talk.
G031,Kavya Iyer,...Hi.,Helping.,No.,Soft.,Alright.,Be kind.,Yes.,...?,Kolkata,Yes,18,Student,Yes,Arts,Bird,Yes,Private,Kind,Maybe,Yes,Dress,No,Rice,No,Tea,None,Soft,None,Water,None,Home,Reading,Noisy,Sweet,No,Yes,No,White,Yes,...
G032,Isabella Mehta,Hey!,Moving.,No.,Wild.,Great.,No limits.,Never.,Where?,NYC,No,27,Founder,No,Biz,Dog,Yes,Single,Wild,Hot,No,Leather,Yes,Tacos,Check IG,Wine,Action,Rock,Hike,Coffee,Tibet,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G033,Ava Brown,Hey.,Writing.,Always.,Quiet.,Fine.,Books.,Yes.,Secret?,London,Yes,21,Teacher,No,Lit,None,No,Private,Quiet,Maybe,Yes,Sweater,No,Soup,No,Tea,Classic,Indie,None,Water,Italy,Room,Diary,Noisy,Deep,No,Yes,No,Blue,Yes,...
G034,Sofia Joshi,Hi.,Solving.,No.,Sharp.,Good.,Logic.,No.,Math?,Pune,No,24,Engineer,No,IT,None,Yes,Single,Witty,Ok,No,Specs,No,Pasta,No,Monster,Sci-Fi,EDM,Gym,Coffee,Berlin,Desk,Code,Good,Smart,No,Yes,Yes,Grey,No,Hey.
G035,Amelia Singh,Hey.,Strategy.,A bit.,Steady.,Fine.,Think.,No.,Plan?,Delhi,No,30,Consultant,No,Biz,None,No,Private,Smart,Ok,No,Blazer,No,Salad,No,Coffee,Docs,Classic,Yoga,Tea,London,Office,Work,Good,Deep,No,Yes,No,Navy,No,Talk.
G036,Isha Gupta,Hey!,Social.,No.,Vibe.,Great.,Be seen.,No.,Omg?,Hyderabad,No,22,Student,Yes,Media,None,No,Single,Fun,Ur cute,No,Trendy,Yes,Candy,Check IG,Boba,Pop,K-Pop,Dance,Iced Tea,LA,Events,Fire,Famous,No,No,No,Pink,No,Yass!
G037,Neha Taylor,Hi.,Writing.,No.,Soft.,Good.,Story.,No.,Tell?,Madrid,No,26,Writer,No,Lit,Cat,Yes,Single,Soft,Nice,No,Dress,No,Pasta,No,Tea,Romance,Indie,Walks,Latte,Paris,Studio,Write,Lovely,Deep,No,No,No,Purple,No,Hi.
G038,Chloe Patel,Hey.,Designing.,No.,Edgy.,Great.,Dare.,No.,Risk?,Berlin,No,19,Student,Yes,Design,None,Yes,Single,Bold,Ok,No,Black,Yes,Pizza,No,Monster,Horror,Rock,None,Energy,Seoul,Studio,Art,Fire,Edgy,No,No,Yes,Black,No,Yo.
G039,Priya Wilson,Hey.,Managing.,Yes.,Tough.,Fine.,Lead.,No.,Win?,Sydney,No,20,Manager,No,Biz,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G040,Emma Martinez,Hi.,Working.,No.,Steady.,Good.,Family.,No.,What?,Kolkata,Yes,30,Engineer,No,IT,Dog,Yes,Single,Caring,Nice,No,Apron,No,Rice,No,Tea,Drama,Soft,None,Water,Home,Home,Cook,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G041,Sneha Clark,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chennai,No,24,HR,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G042,Riya Malhotra,Hey.,Gym.,No.,Strong.,Great.,Win.,No.,Weight?,Mumbai,No,21,Consultant,No,Biz,None,Yes,Single,Athlete,Ok,No,Track,No,Shake,No,Water,Action,House,Gym,Coffee,NYC,Gym,Run,Good,Fit,No,Yes,No,Navy,No,Yo.
G043,Olivia Joshi,Hi.,Data.,No.,Sharp.,Good.,Truth.,No.,Bug?,London,No,23,Analyst,No,IT,None,Yes,Single,Witty,Ok,No,Hoodie,No,Pizza,No,Monster,Sci-Fi,EDM,Gym,Coffee,Silicon,Desk,Code,Good,Smart,No,Yes,Yes,Green,No,Hey.
G044,Kavya Lopez,Hi.,Drawing.,No.,Soft.,Good.,Dream.,No.,Wish?,Paris,No,28,Designer,No,Arts,Cat,Yes,Single,Dreamer,Nice,No,Silk,No,Grapes,No,Tea,Nature,Indie,Walks,Wine,Paris,Studio,Art,Lovely,Deep,No,No,No,Blue,No,Hi.
G045,Pooja Sharma,Hey!,Travel.,No.,Wild.,Great.,Live.,Never.,Where?,Pune,No,19,Student,Yes,History,None,Yes,Single,Wild,Hot,No,Jeans,Yes,Tacos,Check IG,Beer,Action,Rock,Hike,Coffee,Amazon,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G046,Meera Anderson,Hey.,Startup.,Yes.,Tough.,Fine.,Build.,No.,Profit?,NYC,No,22,Founder,No,Biz,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,London,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G047,Isabella Iyer,Hi.,Writing.,No.,Soft.,Good.,Deep.,No.,Tell?,Hyderabad,No,24,Writer,No,Lit,None,No,Private,Smart,Ok,No,Glasses,No,Pasta,No,Water,Docs,Classic,None,Tea,Paris,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G048,Ava Harris,Hi.,Teaching.,No.,Steady.,Good.,Care.,No.,What?,Toronto,No,30,Teacher,No,Edu,Cat,Yes,Single,Caretaker,Nice,No,Apron,No,Soup,No,Tea,Drama,Soft,None,Water,Home,Home,Cook,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G049,Sofia Patel,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Melbourne,No,26,Engineer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G050,Isha Martinez,Hey!,Vibing.,No.,Fun!,Great.,Be you.,No.,Omg?,Berlin,No,18,Student,Yes,Media,None,No,Single,Gen Z,Ur hot,No,Trendy,Yes,Candy,Check IG,Boba,Pop,K-Pop,Dance,Iced Tea,LA,Events,Fire,Famous,No,No,No,Pink,No,Yass!
G051,Zoya Khan,Hey.,Investments.,A bit.,Fast.,Good.,Money never sleeps.,No.,Trade?,Dubai,No,28,Stock Trader,No,Finance,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Documentary,Classic,Gym,Espresso,Wall St,Office,Trading,Power,Boss,No,Yes,No,Gold,No,Talk.
G052,Anjali Rao,Hi.,Painting.,No.,Calm.,Good.,Color your world.,No.,Art?,Bangalore,No,23,Illustrator,No,Arts,Cat,Yes,Single,Creative,Nice,No,Apron,No,Pasta,No,Tea,Anime,Lo-fi,Walks,Matcha,Japan,Studio,Sketching,Lovely,Deep,No,Yes,No,Purple,No,Hi.
G053,Sana Sheikh,Hey!,Dancing.,No.,High energy.,Great.,Move to the beat.,No.,Song?,Mumbai,No,21,Dance Teacher,Yes,Arts,None,No,Single,Wild,Ur hot,No,Leggings,Yes,Salad,Check story,Juice,Musical,HipHop,Dance,Water,Brazil,Studio,Rehearsal,Fire,Fun,No,Yes,No,Yellow,No,Yo!
G054,Elena Gilbert,Hi.,Reading.,No.,Steady.,Good.,Words matter.,No.,Book?,London,Yes,26,Librarian,No,Lit,Cat,No,Private,Quiet,Maybe,Yes,Cardigan,No,Soup,No,Tea,Classic,Indie,None,Water,Home,Library,Writing,Quiet,Deep,No,Yes,No,Brown,Yes,...
G055,Tara Deshmukh,Hey.,Coaching.,Yes.,Tough.,Fine.,Push harder.,No.,Rep?,Pune,No,29,Fitness Coach,No,Physio,Dog,Yes,Single,Athlete,Ok,No,Tracksuit,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Training,Hard,Strong,No,Yes,No,Steel,No,Yo.
G056,Maya Reddy,Hi.,Research.,Yes.,Logical.,Good.,Knowledge.,No.,Fact?,Hyderabad,No,30,Scientist,No,Bio,None,No,Private,Smart,Ok,No,Lab coat,No,Healthy,No,Water,Docs,Classic,None,Coffee,Geneva,Lab,Reading,Clean,Smart,No,Yes,No,White,No,Hi.
G057,Kiara Advani,Hey!,TikTok.,No.,Fun!,Great.,Stay trendy.,No.,Vibe?,Delhi,No,22,Model,Yes,Fashion,None,No,Single,Gen Z,Ur cute,No,Crop top,Yes,Pizza,Check IG,Boba,Pop,K-Pop,Dance,Iced Latte,LA,Events,Party,Fire,Famous,No,No,No,Pink,No,Yass!
G058,Nora Fatehi,Sup.,Mixing.,No.,Wild.,Great.,No rules.,No.,Club?,Goa,No,25,DJ,No,Music,None,No,Single,Wild,Hot,No,Bikini,Yes,Cocktail,Later,Pizza,Party,Techno,Dance,Vodka,Ibiza,Booth,Gig,Crazy,Wild,No,No,No,Neon,No,Party!
G059,Aditi Rao,Hi.,Gardening.,No.,Fresh.,Good.,Nature heals.,No.,Seed?,Singapore,Yes,27,Florist,No,Botany,Dog,Yes,Single,Natural,Sweet,No,Floral,No,Veggie,No,Juice,Nature,Acoustic,Hike,Tea,Amazon,Garden,Watering,Pure,Nature,No,No,No,Green,No,Hey.
G060,Sara Ali,Hey.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,24,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G061,Janhvi Kapoor,Hey.,Office.,Yes.,Leader.,Good.,Rule.,No.,Profit?,Mumbai,No,30,Director,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G062,Kriti Sanon,Hi.,Thinking.,No.,Dreamy.,Good.,Dream big.,No.,Wish?,New York,No,22,Poet,Yes,Lit,None,No,Single,Soulful,Nice,No,Dress,No,Grapes,No,Wine,Arthouse,Indie,None,Wine,Paris,Park,Writing,Quiet,Deep,No,No,No,Blue,Yes,Tell.
G063,Disha Patani,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Bangalore,No,25,Trainer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym gear,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G064,Rashmika M.,Hi.,Drawing.,No.,Soft.,Good.,Art is love.,No.,Wish?,Paris,No,21,Designer,Yes,Arts,Cat,Yes,Single,Dreamer,Nice,No,Silk,No,Grapes,No,Tea,Nature,Indie,Walks,Wine,Paris,Studio,Art,Lovely,Deep,No,No,No,Blue,No,Hi.
G065,Samantha R.,Hey!,Travel.,No.,Wild.,Great.,Live free.,No.,Where?,Chennai,No,29,Vlogger,No,Media,None,Yes,Single,Wild,Hot,No,Jeans,Yes,Tacos,Check IG,Beer,Action,Rock,Hike,Coffee,Amazon,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G066,Nayanthara K.,Hey.,Startup.,Yes.,Tough.,Fine.,Build it.,No.,Win?,Singapore,No,30,Founder,No,Biz,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,London,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G067,Keerthy Suresh,Hi.,Writing.,No.,Soft.,Good.,Deep life.,No.,Tell?,Hyderabad,No,24,Writer,No,Lit,None,No,Private,Smart,Ok,No,Glasses,No,Pasta,No,Water,Docs,Classic,None,Tea,Paris,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G068,Trisha Krish,Hi.,Teaching.,No.,Steady.,Good.,Caring.,No.,What?,Toronto,No,30,Professor,No,Edu,Cat,Yes,Single,Caretaker,Nice,No,Apron,No,Soup,No,Tea,Drama,Soft,None,Water,Home,Home,Cook,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G069,Tamannaah B.,Hey.,Working.,No.,Dark.,Good.,Truth.,No.,What?,London,No,28,Author,No,Lit,Crow,No,Single,Deep,Dark,No,Black,No,Wine,No,Steak,Gothic,Rock,None,Coffee,Berlin,Study,Writing,Dark,Deep,No,Yes,No,Black,Yes,Talk.
G070,Kajal Aggarwal,Hi.,Fixing.,Yes.,Tough.,Fine.,Logic.,No.,Bug?,Mumbai,No,26,Dev,No,CS,None,Yes,Single,Logical,Ok,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gym,Coffee,Silicon,Desk,Coding,Fast,Smart,No,Yes,Yes,Green,No,Sup.
G071,Rakul Preet,Hey.,Gym.,No.,Strong.,Great.,Win.,No.,Weight?,Delhi,No,27,Athlete,No,Biz,None,Yes,Single,Athlete,Ok,No,Track,No,Shake,No,Water,Action,House,Gym,Coffee,NYC,Gym,Run,Good,Fit,No,Yes,No,Navy,No,Yo.
G072,Shruti Haasan,Hi.,Designing.,No.,Edgy.,Great.,Dare.,No.,Risk?,Berlin,No,29,Artist,No,Design,None,Yes,Single,Bold,Ok,No,Black,Yes,Pizza,No,Monster,Horror,Rock,None,Energy,Seoul,Studio,Art,Fire,Edgy,No,No,Yes,Black,No,Yo.
G073,Taapsee Pannu,Hey.,Managing.,Yes.,Tough.,Fine.,Lead.,No.,Win?,Sydney,No,30,Manager,No,Biz,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
