Profile_ID,Full_Name,PQ01,PQ02,PQ03,PQ04,PQ05,PQ06,PQ07,PQ08,PQ09,PQ10,PQ11,PQ12,PQ13,PQ14,PQ15,PQ16,PQ17,PQ18,PQ19,PQ20,PQ21,PQ22,PQ23,PQ24,PQ25,PQ26,PQ27,PQ28,PQ29,PQ30,PQ31,PQ32,PQ33,PQ34,PQ35,PQ36,PQ37,PQ38,PQ39,PQ40
G074,Parineeti C.,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chicago,No,25,Analyst,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G075,Anushka Sharma,Hey.,Leading.,Yes.,Tough.,Fine.,Rule.,No.,Profit?,London,No,30,Producer,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G076,Pooja Hegde,Hey.,Office.,Yes.,Leader.,Good.,Rule.,No.,Profit?,Delhi,No,30,CEO,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G077,Niddhi Agerwal,Hi.,Thinking.,No.,Dreamy.,Good.,Dream big.,No.,Wish?,New York,No,22,Poet,Yes,Lit,None,No,Single,Soulful,Nice,No,Dress,No,Grapes,No,Wine,Arthouse,Indie,None,Wine,Paris,Park,Writing,Quiet,Deep,No,No,No,Blue,Yes,Tell.
G078,Raashii Khanna,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Bangalore,No,25,Trainer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym gear,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G079,Malavika M.,Hi.,Drawing.,No.,Soft.,Good.,Art is love.,No.,Wish?,Paris,No,21,Designer,Yes,Arts,Cat,Yes,Single,Dreamer,Nice,No,Silk,No,Grapes,No,Tea,Nature,Indie,Walks,Wine,Paris,Studio,Art,Lovely,Deep,No,No,No,Blue,No,Hi.
G080,Keerthy S.,Hey!,Travel.,No.,Wild.,Great.,Live free.,No.,Where?,Chennai,No,29,Vlogger,No,Media,None,Yes,Single,Wild,Hot,No,Jeans,Yes,Tacos,Check IG,Beer,Action,Rock,Hike,Coffee,Amazon,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G081,Sai Pallavi,Hi.,Gardening.,No.,Fresh.,Good.,Nature heals.,No.,Seed?,Singapore,Yes,27,Florist,No,Botany,Dog,Yes,Single,Natural,Sweet,No,Floral,No,Veggie,No,Juice,Nature,Acoustic,Hike,Tea,Amazon,Garden,Watering,Pure,Nature,No,No,No,Green,No,Hey.
G082,Sreeleela,Hey.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,24,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G083,Kalyani P.,Hey.,Investments.,A bit.,Fast.,Good.,Money never sleeps.,No.,Trade?,Dubai,No,28,Stock Trader,No,Finance,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Documentary,Classic,Gym,Espresso,Wall St,Office,Trading,Power,Boss,No,Yes,No,Gold,No,Talk.
G084,Aditi Rao H.,Hi.,Painting.,No.,Calm.,Good.,Color your world.,No.,Art?,Bangalore,No,23,Illustrator,No,Arts,Cat,Yes,Single,Creative,Nice,No,Apron,No,Pasta,No,Tea,Anime,Lo-fi,Walks,Matcha,Japan,Studio,Sketching,Lovely,Deep,No,Yes,No,Purple,No,Hi.
G085,Mrunal Thakur,Hey!,Dancing.,No.,High energy.,Great.,Move to the beat.,No.,Song?,Mumbai,No,21,Dance Teacher,Yes,Arts,None,No,Single,Wild,Ur hot,No,Leggings,Yes,Salad,Check story,Juice,Musical,HipHop,Dance,Water,Brazil,Studio,Rehearsal,Fire,Fun,No,Yes,No,Yellow,No,Yo!
G086,Wamiqa Gabbi,Hi.,Reading.,No.,Steady.,Good.,Words matter.,No.,Book?,London,Yes,26,Librarian,No,Lit,Cat,No,Private,Quiet,Maybe,Yes,Cardigan,No,Soup,No,Tea,Classic,Indie,None,Water,Home,Library,Writing,Quiet,Deep,No,Yes,No,Brown,Yes,...
G087,Sanya Malhotra,Hey.,Coaching.,Yes.,Tough.,Fine.,Push harder.,No.,Rep?,Pune,No,29,Fitness Coach,No,Physio,Dog,Yes,Single,Athlete,Ok,No,Tracksuit,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Training,Hard,Strong,No,Yes,No,Steel,No,Yo.
G088,Fatima Sana,Hi.,Research.,Yes.,Logical.,Good.,Knowledge.,No.,Fact?,Hyderabad,No,30,Scientist,No,Bio,None,No,Private,Smart,Ok,No,Lab coat,No,Healthy,No,Water,Docs,Classic,None,Coffee,Geneva,Lab,Reading,Clean,Smart,No,Yes,No,White,No,Hi.
G089,Radhika Madan,Hey!,TikTok.,No.,Fun!,Great.,Stay trendy.,No.,Vibe?,Delhi,No,22,Model,Yes,Fashion,None,No,Single,Gen Z,Ur cute,No,Crop top,Yes,Pizza,Check IG,Boba,Pop,K-Pop,Dance,Iced Latte,LA,Events,Party,Fire,Famous,No,No,No,Pink,No,Yass!
G090,Sobhita D.,Sup.,Mixing.,No.,Wild.,Great.,No rules.,No.,Club?,Goa,No,25,DJ,No,Music,None,No,Single,Wild,Hot,No,Bikini,Yes,Cocktail,Later,Pizza,Party,Techno,Dance,Vodka,Ibiza,Booth,Gig,Crazy,Wild,No,No,No,Neon,No,Party!
G091,Triptii Dimri,Hi.,Designing.,No.,Edgy.,Great.,Dare.,No.,Risk?,Berlin,No,29,Artist,No,Design,None,Yes,Single,Bold,Ok,No,Black,Yes,Pizza,No,Monster,Horror,Rock,None,Energy,Seoul,Studio,Art,Fire,Edgy,No,No,Yes,Black,No,Yo.
G092,Sharvari Wagh,Hey.,Managing.,Yes.,Tough.,Fine.,Lead.,No.,Win?,Sydney,No,30,Manager,No,Biz,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G093,Rhea Chakraborty,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chicago,No,25,Analyst,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G094,Javed Aliya,Hey.,Leading.,Yes.,Tough.,Fine.,Rule.,No.,Profit?,London,No,30,Producer,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G095,Alaya F.,Hey.,TikTok.,No.,Fun!,Great.,Stay trendy.,No.,Vibe?,Delhi,No,22,Influencer,Yes,Fashion,None,No,Single,Gen Z,Ur hot,No,Crop top,Yes,Pizza,Check IG,Boba,Pop,K-Pop,Dance,Iced Latte,LA,Events,Party,Fire,Famous,No,No,No,Pink,No,Yass!
G096,Manushi Chhillar,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chicago,No,25,Analyst,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G097,Vaani Kapoor,Hey.,Gym.,No.,Strong.,Great.,Win.,No.,Weight?,Delhi,No,27,Athlete,No,Biz,None,Yes,Single,Athlete,Ok,No,Track,No,Shake,No,Water,Action,House,Gym,Coffee,NYC,Gym,Run,Good,Fit,No,Yes,No,Navy,No,Yo.
G098,Bhumika Chawla,Hi.,Teaching.,No.,Steady.,Good.,Care.,No.,What?,Toronto,No,30,Teacher,No,Edu,Cat,Yes,Single,Caretaker,Nice,No,Apron,No,Soup,No,Tea,Drama,Soft,None,Water,Home,Home,Cook,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G099,Esha Deol,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Melbourne,No,26,Engineer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G100,Amrita Rao,Hi.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,27,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G101,Genelia D.,Hey!,Social.,No.,Vibe.,Great.,Be seen.,No.,Omg?,Hyderabad,No,22,Student,Yes,Media,None,No,Single,Fun,Ur cute,No,Trendy,Yes,Candy,Check IG,Boba,Pop,K-Pop,Dance,Iced Latte,LA,Events,Fire,Famous,No,No,No,Pink,No,Yass!
G102,Asin Thottumkal,Hi.,Research.,Yes.,Logical.,Good.,Knowledge.,No.,Fact?,Hyderabad,No,30,Scientist,No,Bio,None,No,Private,Smart,Ok,No,Lab coat,No,Healthy,No,Water,Docs,Classic,None,Coffee,Geneva,Lab,Reading,Clean,Smart,No,Yes,No,White,No,Hi.
G103,Ileana D'Cruz,Hey.,Startup.,Yes.,Tough.,Fine.,Build it.,No.,Win?,Singapore,No,30,Founder,No,Biz,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,London,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G104,Hansika Motwani,Hi.,Writing.,No.,Soft.,Good.,Deep life.,No.,Tell?,Hyderabad,No,24,Writer,No,Lit,None,No,Private,Smart,Ok,No,Glasses,No,Pasta,No,Water,Docs,Classic,None,Tea,Paris,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G105,Tamannaah Bhatia,Hey.,Working.,No.,Dark.,Good.,Truth.,No.,What?,London,No,28,Author,No,Lit,Crow,No,Single,Deep,Dark,No,Black,No,Wine,No,Steak,Gothic,Rock,None,Coffee,Berlin,Study,Writing,Dark,Deep,No,Yes,No,Black,Yes,Talk.
G106,Kajal Aggarwal,Hi.,Fixing.,Yes.,Tough.,Fine.,Logic.,No.,Bug?,Mumbai,No,26,Dev,No,CS,None,Yes,Single,Logical,Ok,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gym,Coffee,Silicon,Desk,Coding,Fast,Smart,No,Yes,Yes,Green,No,Sup.
G107,Shriya Saran,Hey.,Gym.,No.,Strong.,Great.,Win.,No.,Weight?,Delhi,No,27,Athlete,No,Biz,None,Yes,Single,Athlete,Ok,No,Track,No,Shake,No,Water,Action,House,Gym,Coffee,NYC,Gym,Run,Good,Fit,No,Yes,No,Navy,No,Yo.
G108,Rakul Preet Singh,Hi.,Designing.,No.,Edgy.,Great.,Dare.,No.,Risk?,Berlin,No,29,Artist,No,Design,None,Yes,Single,Bold,Ok,No,Black,Yes,Pizza,No,Monster,Horror,Rock,None,Energy,Seoul,Studio,Art,Fire,Edgy,No,No,Yes,Black,No,Yo.
G109,Taapsee Pannu,Hey.,Managing.,Yes.,Tough.,Fine.,Lead.,No.,Win?,Sydney,No,30,Manager,No,Biz,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G110,Parineeti Chopra,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chicago,No,25,Analyst,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G111,Sia Malhotra,Hey.,Designing.,No.,Creative.,Good.,Art life.,No.,Tell!,London,No,24,Architect,No,Arts,Cat,Yes,Single,Creative,Nice,No,Scarf,No,Pasta,No,Tea,Indie,Techno,Walks,Latte,Paris,Studio,Art night,Great,Deep,No,No,No,Purple,No,Hey.
G112,Ananya Shah,Hey.,Analyzing.,A bit.,Quiet.,Fine.,Stay logical.,Never.,Data?,Sydney,No,29,Data Scientist,No,Math,None,No,Single,Steady,Ok,No,Glasses,No,Sushi,No,Water,Docs,Classic,Yoga,Tea,Swiss,Desk,Study,Okay,Logical,No,Yes,No,Grey,No,Talk.
G113,Zara Williams,Sup!,Coding.,No.,Fast.,Great.,Code is art.,No.,Bug?,Toronto,No,22,Dev,Yes,CS,None,Yes,Single,Smart,Ur cool,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gaming,Energy,NYC,Room,Dev,Fire,Pro,No,No,Yes,Green,No,Yo!
G114,Pooja Das,Hey.,Leading.,Yes.,Tough.,Fine.,Rule.,No.,Profit?,Paris,No,28,Manager,No,MBA,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Docs,Jazz,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Black,No,Talk.
G115,Kavya Nair,...Hi.,Helping.,No.,Soft.,Alright.,Be kind.,Yes.,...?,Kolkata,Yes,20,Student,Yes,Arts,Bird,Yes,Private,Kind,Maybe,Yes,Dress,No,Rice,No,Tea,None,Soft,None,Water,None,Home,Reading,Noisy,Sweet,No,Yes,No,White,Yes,...
G116,Maya Singh,Hey!,Moving.,No.,Wild.,Great.,No limits.,Never.,Where?,NYC,No,27,Founder,No,Biz,Dog,Yes,Single,Wild,Hot,No,Leather,Yes,Tacos,Check IG,Wine,Action,Rock,Hike,Coffee,Tibet,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G117,Elena Rossi,Hi.,Reading.,No.,Steady.,Good.,Words matter.,No.,Book?,Milan,Yes,30,Librarian,No,Lit,Cat,No,Private,Quiet,Maybe,Yes,Cardigan,No,Soup,No,Tea,Classic,Indie,None,Water,Home,Library,Writing,Quiet,Deep,No,Yes,No,Brown,Yes,...
G118,Sana Mirza,Hey.,Coaching.,Yes.,Tough.,Fine.,Push harder.,No.,Rep?,Dubai,No,26,Fitness Coach,No,Physio,Dog,Yes,Single,Athlete,Ok,No,Tracksuit,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Training,Hard,Strong,No,Yes,No,Steel,No,Yo.
G119,Aditi Rao,Hi.,Research.,Yes.,Logical.,Good.,Knowledge.,No.,Fact?,Hyderabad,No,28,Scientist,No,Bio,None,No,Private,Smart,Ok,No,Lab coat,No,Healthy,No,Water,Docs,Classic,None,Coffee,Geneva,Lab,Reading,Clean,Smart,No,Yes,No,White,No,Hi.
G120,Kiara Advani,Hey!,TikTok.,No.,Fun!,Great.,Stay trendy.,No.,Vibe?,Delhi,No,23,Model,Yes,Fashion,None,No,Single,Gen Z,Ur cute,No,Crop top,Yes,Pizza,Check IG,Boba,Pop,K-Pop,Dance,Iced Latte,LA,Events,Party,Fire,Famous,No,No,No,Pink,No,Yass!
G121,Nina Dobrev,Sup.,Mixing.,No.,Wild.,Great.,No rules.,No.,Club?,Goa,No,25,DJ,No,Music,None,No,Single,Wild,Hot,No,Bikini,Yes,Cocktail,Later,Pizza,Party,Techno,Dance,Vodka,Ibiza,Booth,Gig,Crazy,Wild,No,No,No,Neon,No,Party!
G122,Aditi Rao,Hi.,Gardening.,No.,Fresh.,Good.,Nature heals.,No.,Seed?,Singapore,Yes,27,Florist,No,Botany,Dog,Yes,Single,Natural,Sweet,No,Floral,No,Veggie,No,Juice,Nature,Acoustic,Hike,Tea,Amazon,Garden,Watering,Pure,Nature,No,No,No,Green,No,Hey.
G123,Sara Khan,Hey.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,24,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G124,Janhvi K.,Hey.,Office.,Yes.,Leader.,Good.,Rule.,No.,Profit?,Mumbai,No,30,Director,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G125,Kriti S.,Hi.,Thinking.,No.,Dreamy.,Good.,Dream big.,No.,Wish?,New York,No,22,Poet,Yes,Lit,None,No,Single,Soulful,Nice,No,Dress,No,Grapes,No,Wine,Arthouse,Indie,None,Wine,Paris,Park,Writing,Quiet,Deep,No,No,No,Blue,Yes,Tell.
G126,Disha P.,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Bangalore,No,25,Trainer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym gear,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G127,Rashmika M.,Hi.,Drawing.,No.,Soft.,Good.,Art is love.,No.,Wish?,Paris,No,21,Designer,Yes,Arts,Cat,Yes,Single,Dreamer,Nice,No,Silk,No,Grapes,No,Tea,Nature,Indie,Walks,Wine,Paris,Studio,Art,Lovely,Deep,No,No,No,Blue,No,Hi.
G128,Samantha R.,Hey!,Travel.,No.,Wild.,Great.,Live free.,No.,Where?,Chennai,No,29,Vlogger,No,Media,None,Yes,Single,Wild,Hot,No,Jeans,Yes,Tacos,Check IG,Beer,Action,Rock,Hike,Coffee,Amazon,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G129,Nayanthara K.,Hey.,Startup.,Yes.,Tough.,Fine.,Build it.,No.,Win?,Singapore,No,30,Founder,No,Biz,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,London,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G130,Keerthy S.,Hi.,Writing.,No.,Soft.,Good.,Deep life.,No.,Tell?,Hyderabad,No,24,Writer,No,Lit,None,No,Private,Smart,Ok,No,Glasses,No,Pasta,No,Water,Docs,Classic,None,Tea,Paris,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G131,Trisha K.,Hi.,Teaching.,No.,Steady.,Good.,Caring.,No.,What?,Toronto,No,30,Professor,No,Edu,Cat,Yes,Single,Caretaker,Nice,No,Apron,No,Soup,No,Tea,Drama,Soft,None,Water,Home,Home,Cook,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G132,Tamannaah B.,Hey.,Working.,No.,Dark.,Good.,Truth.,No.,What?,London,No,28,Author,No,Lit,Crow,No,Single,Deep,Dark,No,Black,No,Wine,No,Steak,Gothic,Rock,None,Coffee,Berlin,Study,Writing,Dark,Deep,No,Yes,No,Black,Yes,Talk.
G133,Kajal A.,Hi.,Fixing.,Yes.,Tough.,Fine.,Logic.,No.,Bug?,Mumbai,No,26,Dev,No,CS,None,Yes,Single,Logical,Ok,No,Hoodie,No,Pizza,Later,Monster,Sci-Fi,EDM,Gym,Coffee,Silicon,Desk,Coding,Fast,Smart,No,Yes,Yes,Green,No,Sup.
G134,Rakul P.,Hey.,Gym.,No.,Strong.,Great.,Win.,No.,Weight?,Delhi,No,27,Athlete,No,Biz,None,Yes,Single,Athlete,Ok,No,Track,No,Shake,No,Water,Action,House,Gym,Coffee,NYC,Gym,Run,Good,Fit,No,Yes,No,Navy,No,Yo.
G135,Shruti H.,Hi.,Designing.,No.,Edgy.,Great.,Dare.,No.,Risk?,Berlin,No,29,Artist,No,Design,None,Yes,Single,Bold,Ok,No,Black,Yes,Pizza,No,Monster,Horror,Rock,None,Energy,Seoul,Studio,Art,Fire,Edgy,No,No,Yes,Black,No,Yo.
G136,Taapsee P.,Hey.,Managing.,Yes.,Tough.,Fine.,Lead.,No.,Win?,Sydney,No,30,Manager,No,Biz,None,No,Single,Bold,Ok,No,Suit,No,Steak,No,Coffee,Action,Pop,Gym,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G137,Parineeti C.,Hi.,Research.,Yes.,Think.,Fine.,Study.,No.,Fact?,Chicago,No,25,Analyst,No,Psych,None,No,Private,Smart,Ok,No,Glasses,No,Salad,No,Water,Docs,Classic,None,Tea,Swiss,Desk,Study,Okay,Deep,No,Yes,No,Grey,No,Talk.
G138,Anushka S.,Hey.,Leading.,Yes.,Tough.,Fine.,Rule.,No.,Profit?,London,No,30,Producer,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G139,Pooja H.,Hey.,Office.,Yes.,Leader.,Good.,Rule.,No.,Profit?,Delhi,No,24,CEO,No,MBA,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Business,Classic,None,Espresso,Dubai,Office,Work,Power,Boss,No,Yes,No,Gold,No,Talk.
G140,Niddhi A.,Hi.,Thinking.,No.,Dreamy.,Good.,Dream big.,No.,Wish?,New York,No,21,Poet,Yes,Lit,None,No,Single,Soulful,Nice,No,Dress,No,Grapes,No,Wine,Arthouse,Indie,None,Wine,Paris,Park,Writing,Quiet,Deep,No,No,No,Blue,Yes,Tell.
G141,Raashii K.,Hey.,Lifting.,No.,Strong.,Great.,Power.,No.,Weight?,Bangalore,No,26,Trainer,No,IT,None,Yes,Single,Athlete,Ok,No,Gym gear,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Run,Good,Fit,No,Yes,No,Steel,No,Yo.
G142,Malavika M.,Hi.,Drawing.,No.,Soft.,Good.,Art is love.,No.,Wish?,Paris,No,23,Designer,Yes,Arts,Cat,Yes,Single,Dreamer,Nice,No,Silk,No,Grapes,No,Tea,Nature,Indie,Walks,Wine,Paris,Studio,Art,Lovely,Deep,No,No,No,Blue,No,Hi.
G143,Keerthy S.,Hey!,Travel.,No.,Wild.,Great.,Live free.,No.,Where?,Chennai,No,25,Vlogger,No,Media,None,Yes,Single,Wild,Hot,No,Jeans,Yes,Tacos,Check IG,Beer,Action,Rock,Hike,Coffee,Amazon,Street,Party,Fire,Wild,No,Yes,No,Red,No,Yo!
G144,Sai P.,Hi.,Gardening.,No.,Fresh.,Good.,Nature heals.,No.,Seed?,Singapore,Yes,28,Florist,No,Botany,Dog,Yes,Single,Natural,Sweet,No,Floral,No,Veggie,No,Juice,Nature,Acoustic,Hike,Tea,Amazon,Garden,Watering,Pure,Nature,No,No,No,Green,No,Hey.
G145,Sreeleela,Hey.,Baking.,No.,Sweet.,Good.,Be sweet.,No.,Cake?,London,No,20,Baker,No,Pastry,Cat,Yes,Single,Kind,Sweet,No,Apron,No,Cake,No,Sweets,Romance,Jazz,Walks,Cocoa,Paris,Bakery,Baking,Sweet,Kind,No,Yes,No,Cream,No,Hi.
G146,Kalyani P.,Hey.,Investments.,A bit.,Fast.,Good.,Money never sleeps.,No.,Trade?,Dubai,No,29,Stock Trader,No,Finance,None,No,Single,Alpha,Ok,No,Suit,No,Steak,No,Coffee,Documentary,Classic,Gym,Espresso,Wall St,Office,Trading,Power,Boss,No,Yes,No,Gold,No,Talk.
G147,Aditi R.,Hi.,Painting.,No.,Calm.,Good.,Color your world.,No.,Art?,Bangalore,No,24,Illustrator,No,Arts,Cat,Yes,Single,Creative,Nice,No,Apron,No,Pasta,No,Tea,Anime,Lo-fi,Walks,Matcha,Japan,Studio,Sketching,Lovely,Deep,No,Yes,No,Purple,No,Hi.
G148,Mrunal T.,Hey!,Dancing.,No.,High energy.,Great.,Move to the beat.,No.,Song?,Mumbai,No,27,Dance Teacher,Yes,Arts,None,No,Single,Wild,Ur hot,No,Leggings,Yes,Salad,Check story,Juice,Musical,HipHop,Dance,Water,Brazil,Studio,Rehearsal,Fire,Fun,No,Yes,No,Yellow,No,Yo!
G149,Wamiqa G.,Hi.,Reading.,No.,Steady.,Good.,Words matter.,No.,Book?,London,Yes,23,Librarian,No,Lit,Cat,No,Private,Quiet,Maybe,Yes,Cardigan,No,Soup,No,Tea,Classic,Indie,None,Water,Home,Library,Writing,Quiet,Deep,No,Yes,No,Brown,Yes,...
G150,Sanya M.,Hey.,Coaching.,Yes.,Tough.,Fine.,Push harder.,No.,Rep?,Pune,No,22,Fitness Coach,No,Physio,Dog,Yes,Single,Athlete,Ok,No,Tracksuit,No,Shake,No,Water,Action,Rock,Gym,Coffee,Texas,Gym,Training,Hard,Strong,No,Yes,No,Steel,No,Yo.
